path	size_bytes	sha256
Sprites/image_ui_hd/button_lottery_buy_line.png	153	ad6707a92be1fcf9ac238bde342791d99d3c5a9d83986f71dac59b4def33c52c
Sprites/image_ui_hd/button_lottery_buy_line_short.png	118	e103a94626e4fdc62cc8f7485f2359adffcd53077d39bba73353cc5d43d2ce6a
Sprites/image_ui_hd/button_lottery_generals.png	158	74a5afd50f11fddf9b72703292a809b31201675308060b6175fd243b15f9daa1
Sprites/image_ui_hd/button_lvlup.png	2062	66332aa3e73528b7810faa9d826b586109ea3bbb208dc5ff191ae4532d320e5a
Sprites/image_ui_hd/button_mainmenu.png	2007	6bf7faf793f00e47c57a7d75760c3b54ed6ce2a0dc761ecba47c0fd32f5bd5e2
Sprites/image_ui_hd/button_ok_gray_noshadow.png	715	f4a93a8a0516c581cc94eb86f295efb6f5c20a32109d507a23ff2f292ca7feaa
Sprites/image_ui_hd/button_ok_noshadow.png	817	71c050e8299c2180e0947813b71359d540f8542ef9475b54619575cfbadb0d6a
Sprites/image_ui_hd/button_rank.png	2685	0d6195683b4ae8d14bdb678aaf27d2b93c93af8f47e165955eb3ad9664ccca01
Sprites/image_ui_hd/button_refresh.png	887	f1f2bc9f05448ec84ff84b9e39333f34cc8af58094ff563712049e7194723063
Sprites/image_ui_hd/button_rule_america.png	64951	ec9fefdb639d82e0f8ae59c7b62b9a137c0fe3c70ca92a6ed559e67584ddf4c8
Sprites/image_ui_hd/button_rule_asia.png	69770	1e284ec811d247ff67b584e26217ab83e78eef6883c4c5395a6b3eb19a731bb6
Sprites/image_ui_hd/button_rule_europa.png	72383	c9b0def872f6dfac0d859be6455cc7233497793e3d80c9a9080ced0feeebf243
Sprites/image_ui_hd/button_rule_locked.png	49045	9b822b0dc639661d8bdaa79e813b4956a531c2f29eefe66173cc3a17511ee1dd
Sprites/image_ui_hd/button_upgrade.png	1836	54a592042a957a83081e182805a08ca71e4f687f5fac17a965a2d88dc6acbd28
Sprites/image_ui_hd/button_upgrade_armored.png	861	16f6ba0fd9bb8652ea3596ae042f5a85d8dbf4ef937bfd7aeba43df00ab1130d
Sprites/image_ui_hd/button_upgrade_coastalartillery.png	583	e8955f7597fb703f0b47be4e5cf138a9a6939c2d26d07e9b0cc76e16fe823a57
Sprites/image_ui_hd/button_upgrade_fortress1.png	449	c70b0588a282b04a28c1e2f5a9d77877d4e36ca59dfd575d92c7eadcd3e3105e
Sprites/image_ui_hd/button_upgrade_fortress2.png	545	4981069dcd63ec8fd6584e1777d27cbc2c39709e6795759b07decc0fcc588baa
Sprites/image_ui_hd/button_upgrade_fortress3.png	808	190e4bb068894aa48c2d1d7096570a478f6aa20633035f3a3f1503f016e6d95a
Sprites/image_ui_hd/button_upgrade_fortressartillery.png	751	0bb7bfaa272c6946bb5a72fe105d808796ecef6cefd0b470522c2cc0ee3147b4
Sprites/image_ui_hd/button_upgrade_grenadier.png	689	4b704f7854863074bacb0a9f71151f6f8d1802a2990297524f8991c65f677697
Sprites/image_ui_hd/button_upgrade_guard.png	1493	9b02db07fe6db0705a4398a91e55c3b644ca10d68202b849d3d5175ca859f296
Sprites/image_ui_hd/button_upgrade_heavyartillery.png	978	9bb5c72eb54272043a7483f3097b2756002651ba7a4ac81c59ac7cb69f9d01a5
Sprites/image_ui_hd/button_upgrade_heavycavalry.png	1310	2ea0d2d24ef316efa03c64f70964fad2572490f70468d5e317fdb447a5506751
Sprites/image_ui_hd/button_upgrade_lancer.png	1548	f023b237d68d191aaf509070ed603d61912b42d2c78628338905a81bd889b473
Sprites/image_ui_hd/button_upgrade_light.png	1268	5d2e6572423ef0f30309e878652b5f6babf44dde3492d39baf972d1e83659624
Sprites/image_ui_hd/button_upgrade_lightartillery.png	975	ba625e51fbccdd44d7b5996f936c37d69c10219c39cc23c17f5a042c4d101018
Sprites/image_ui_hd/button_upgrade_lightcavalry.png	920	87ab8a254e675f87c2fc5bd9e29471e0cf1ee32685cc71b04b5038ab9a7eb825
Sprites/image_ui_hd/button_upgrade_line.png	1390	2fa77bce86918ca578585993ba425a959a35cb273babf2a50190997743294a05
Sprites/image_ui_hd/button_upgrade_locked.png	578	cde5b899682b0c9b446291f525c9ee0583c5e53057a0769e302b9ef1135f1d1e
Sprites/image_ui_hd/button_upgrade_lv1.png	2654	f9a7f9feb348e1787bd7636f95db736a5027270d537e7093a8af32100d1d91c6
Sprites/image_ui_hd/button_upgrade_lv2.png	2786	156afbc83a602bd416deab17b80def1ddf58f6f531e8f88ce72f880852cdb24f
Sprites/image_ui_hd/button_upgrade_lv3.png	2706	d324073516566c57e03059f6e4ef84bddf0391ed9b2dd981cef58d1ede0fee98
Sprites/image_ui_hd/button_upgrade_lv4.png	2705	ab16d7c3a915d5910705f936e84318e7964b8e3752cbdc33ceef9e581919b46f
Sprites/image_ui_hd/button_upgrade_machinegun.png	1006	8217c9c8a171a965e1fc0a0da4d8a15e3024f77477f90e09190eebc7d26108a1
Sprites/image_ui_hd/button_upgrade_militia.png	801	8c8c0f7932b1c0a4f776b2bde921054fd8dcf77d1b7eb7bc1f6a8606108bc092
Sprites/image_ui_hd/button_upgrade_rocket.png	1414	afd00cf3cf9f73d52390878c2bf9558ce7c2eb82378614639c76038018b7418a
Sprites/image_ui_hd/button_upgrade_selbox.png	1916	5fc052387520d169fc8a4c7fdbaddfb51f5494237ca4639986d83f7e85abde3f
Sprites/image_ui_hd/button_upgrade_ship1.png	755	23611f5e81eedebbec570c3fd67c054e8b6586f333c32c910aac68302d0ffef1
Sprites/image_ui_hd/button_upgrade_ship2.png	930	ef8aabe53fe1ef15af7fa5c4b4b1e963f22d68c34d1a83b5a414b50b1e5b4e16
Sprites/image_ui_hd/button_upgrade_ship3.png	1046	e455cc9854abd8b7a07f9263610b5ea184350ea413fdb31cb5d4c84142fe73e5
Sprites/image_ui_hd/button_upgrade_ship4.png	899	1671e3b361c354abb3aefea3e7263f3df41589c06231a5edee81f3b922de0e52
Sprites/image_ui_hd/campaign_coalition.png	8815	3fbabece564279c55d796ac98fd7214f2b04de193e614780ffe236040ed9b7d0
Sprites/image_ui_hd/campaign_east.png	9904	2cf3e4fe214337120aa34d93b3563201a23ea7271f2a6bdbe5a2edabbc4089e2
Sprites/image_ui_hd/campaign_france.png	8645	4340fd4e9467632493765abe99415a24da4bb5e28dbb40ec9312412ddec88625
Sprites/image_ui_hd/campaign_holyroman.png	13009	72c4cf4370ac03517b364038565fe307a66a30c575fbda46d9d11c84df5c8558
Sprites/image_ui_hd/campaign_uk.png	10432	4e470cbb274fd4e5df64d48ee5f3ce1d1b97cae1215876215a90b45035d02f9f
Sprites/image_ui_hd/campaign_usa.png	9845	3655d81c4da902a227e89f9be36217a108618da1ade5586d41cf17b2b3ba4721
Sprites/image_ui_hd/che1.png	2849	bba8d16895c70c32f1f6ae52bf96592e5f60cc3e91975fa624d775d3855ba78f
Sprites/image_ui_hd/class_1.png	833	fd4f489ed9b2a90f518ebec59e13168d04b8d11e9fc86729da13852403d51548
Sprites/image_ui_hd/class_2.png	1128	dbcf00522d796ce4cc9736fba00224384f0c73f6d4337d63872560f20afe30f0
Sprites/image_ui_hd/class_3.png	1560	62988ad4855de956879698811ec3fd2e5bc35da7df0e572a52a51d3360df95ff
Sprites/image_ui_hd/class_4.png	1879	189bc69a4a252a542054dad3522c739aad9500746cd7613d3e82b7a07695c5ee
Sprites/image_ui_hd/class_5.png	1650	c11852900f81f7ddffe6aa816b9091d3457ede4b43e318e7c5afe68abd92dedc
Sprites/image_ui_hd/class_6.png	1857	d2780dad0aadd3decbe790aaa3376ea018c7f81799ce49683a9d59b70630e897
Sprites/image_ui_hd/class_7.png	1934	a4f7e22825b2db0c8b6aa2bdca900954f30c73ce031045ecfa6822bb0b3a7c15
Sprites/image_ui_hd/class_8.png	2083	e02353be22cd5cf7231e27d1291f699816211696ec9d9785d7add7e159602998
Sprites/image_ui_hd/class_9.png	2214	ebb1d8c6b5e2c788df7b25232e9174c87c233a725b416f9c04bc1b894371ca13
Sprites/image_ui_hd/common_blankbox.png	101	bca39d8ba477b3fbb6962bb4a74398d18eaf1b249adc920ee300ac4e4968f832
Sprites/image_ui_hd/common_board_medalsnumber.png	166	b7658d31d6ede28b473161796d1333cd0310a4cefc213ceaa38517cf5043780c
Sprites/image_ui_hd/common_boldline.png	100	030838d73addbd209d04d20ba75814ce50ed276d191a9fd34f72b382f12fd990
Sprites/image_ui_hd/common_line_hor.png	76	f4f17dd55ccdd55df74657545159e5d33cb7656c12b1795c94b6604d2eba83cc
Sprites/image_ui_hd/common_line_ver.png	80	16566b1cb8e8704a654f50fe14d0ac32256ccd1774ec694a1116c856be990731
Sprites/image_ui_hd/common_lineframe.png	189	096583fe3d406ba6afeb1669912e89269c38e20cb5b89e603058d3f92f5ac275
Sprites/image_ui_hd/common_lineframe_bold.png	189	86b01c7b36b5a0a964e8cfe0d245fa1eec8260765e7a77c6867509c1b9a9d834
Sprites/image_ui_hd/common_pattern.png	504	65a8c3c59250b5740f2505fc287630c55ec152b05e42ed5ebf7a8cadf9e48675
Sprites/image_ui_hd/common_shadow.png	1098	58a4e47fe7441ebfd1c4b8e46d15d0940ab157c81e9d36cfa5a72b25e9cd0ed4
Sprites/image_ui_hd/defense_bunker.png	1245	fe481fbcf76ae2a4107e3333fb40847b35b4fa4cb29e162593584c381c1be297
Sprites/image_ui_hd/defense_fences.png	1639	afe98a0cd07b3003ccaf039538cdedc14a748daf5460cef2f74a6de055e02dc4
Sprites/image_ui_hd/defense_moat.png	1233	07acf073d4f4c2db250b8dec4e8a6b0798751602a5acc733346c7e510c6e5231
Sprites/image_ui_hd/den1.png	3138	dc5c9884e9b8cf2aea702bca2e87c1f7ca87ddbb7c082c9a1356518dde774ce3
Sprites/image_ui_hd/diffcult_1.png	465	6c5bd695f582064a9d7c24243713a5aedff8e1afa5906da49c65c54e235130ed
Sprites/image_ui_hd/diffcult_2.png	787	33c5dfd698f2d4eea79fdcd23be7b01c9a02682052181dbb4764432a5d44ed7d
Sprites/image_ui_hd/diffcult_3.png	1028	d8f1b63961886136fa02af2048c5b01f44735f68a1ca3fdc21303ab508b7a38c
Sprites/image_ui_hd/diffcult_4.png	1416	b565d041f8f9eedc952b3cd9c3f803158a9e3f4add8bec4db599e7abf94a1608
Sprites/image_ui_hd/diffcult_5.png	1617	2c151710804148e0a537896b1d330a5ac957d3967016edb99fc81f61a0ff3411
Sprites/image_ui_hd/egy1.png	2896	9ceeff59c530c105cd36a42b3b58798c7497cecf7b03b41a541a4b5416487b82
Sprites/image_ui_hd/fivestar.png	1529	5a061a5af8799ee255ff21e4b9d37d96ad37165a3e69c3f000617e0b2452d451
Sprites/image_ui_hd/food_add.png	2358	c16664b1848dfe81266847bc1c6006d5ef671cebc6acab5a00376e0ec3ab7013
Sprites/image_ui_hd/food_reduce.png	2288	c60b27783f02c66f42f7d526c4a5e867fd38b81d6faf4b2f3184e02bfcfafa5c
Sprites/image_ui_hd/form_back.png	1317	dea7e51c60cd461b8fc42b396bc4c0f1f0cf7f938451e6d4bb209cd0c97d5ba7
Sprites/image_ui_hd/form_title.png	892	9bb56e5f08332fe64e9a980c6eb9f0c8dc8e641f98c73a974e2a44b81bb6ca2f
Sprites/image_ui_hd/form_title_shadow.png	178	f694105fb3ee4d3024da181d7cc5943c9c2db45b04ccdc785d6fd97298db2f17
Sprites/image_ui_hd/fortress_borad.png	147	a6416fe09bd2fdb8ba28994d5280248ea8779c2e2e39f7d63318ed243e85fa5b
Sprites/image_ui_hd/fra1.png	2793	894707d31ab1c9b4924d8b6ad7134ce126bca326ba34bc9464d1c0769e1fe6ea
Sprites/image_ui_hd/framebox_bold.png	177	7e6a4d0935bf1ef55465e5d49cc3b5914146bcb91223d22421c8a3b443742e90
Sprites/image_ui_hd/framebox_thin.png	192	ed27f4cf7e97ee2b2736196fa6c16ba1d028f2a48647719df6ac3860dcb29a7d
Sprites/image_ui_hd/gbr1.png	4296	5b6ab88fea164c4452505672b332f378320bc1e17597279767ac6c3e062ae572
Sprites/image_ui_hd/general_nameboard.png	159	4b236a394b7257c53cdbe18d9462417e7252faffc9b6e4091cf8b0010ac9e86d
Sprites/image_ui_hd/generalnumber.png	1249	009bf0b390a5ca3f0dc8fc5c3d3ac9b4287c9f719c725605b5486c6718d77a64
Sprites/image_ui_hd/generalsinfo_move.png	1600	1aa8d35cba3858883c7d0446320700deb729528820289db1482f182d6c43d162
Sprites/image_ui_hd/generalsinfo_trade.png	1603	e464fa49cff1eff0c5fcf1bae588a678c2f4b4d0c6c7ffff3788c11f9cdaf619
Sprites/image_ui_hd/generalsinfo_training.png	2021	87b2ee408a7efc55473cf8986595ea5e14fc6a8ea0616467b0eb2f9714a6a5ba
Sprites/image_ui_hd/gray_board.png	227	6f903e69bc422025d8fab5d5252d9554b9ee9b5d8115175ca80223fc972b278c
Sprites/image_ui_hd/gray_board_dialoguearrow.png	235	a0528e1a1527936f3d3a53d60accacebdd0a587296a3ddce83c66f53115d3a92
Sprites/image_ui_hd/grid_box.png	140	5017c9e5072d01c3493060403f71b9eff7dc7bf4dd902807eb0361cba2b67d11
Sprites/image_ui_hd/grid_box_tick.png	747	cb3396c11c2cedf8d63930e8d6a1f623973267e614d9444fc5612c73d1288733
Sprites/image_ui_hd/hes1.png	2775	0579a76f912ae10191a52fdbfe9f86270b62110af400b272d9dfd87d44b8ed7b
Sprites/image_ui_hd/hpbar_black.png	2201	0498e86fad65fcaa4d853b9c4a98e4e23d5ef6ccab6540533c6117904d14fda7
Sprites/image_ui_hd/hpbar_blue.png	2297	7acc5d219d80ff7d653a9ab18a88007f7afe672f11f564286024fbfff034ea1c
Sprites/image_ui_hd/hpbar_green.png	2245	42afdb9433dc1678c96c6022df0667d44ec2939e3664c13bf7e7cfc70344a452
Sprites/image_ui_hd/hpbar_hp.png	672	dd6deb5f3aec7bfd32b65f4e9a90ff2fa70b5e71224bc49efd2e69366f680822
Sprites/image_ui_hd/hpbar_red.png	2205	669017a28b14862e3d418750218c934e64f86f042c49031856d62785a59bbd05
Sprites/image_ui_hd/hre1.png	3698	6b39bbb39e5b758c2460b856e75d1ed4c124d5c7bec33f01aebc2964a1bf3a4e
Sprites/image_ui_hd/image_shop.png	1138	c4975b53888fc7b5e24eb7020dff2fb5d710f52c3bc36be98a7b3c291d28256d
Sprites/image_ui_hd/ind1.png	3233	ad0ab94127389fbf0c08466142074bcb15de69b4c567ca2f40d8cbb7f9cad023
Sprites/image_ui_hd/infomarker_attack.png	739	921f1ca45744dcc6d910b1b55795af5b7f752bcd063e7fd3ee003c883a936077
Sprites/image_ui_hd/infomarker_board.png	125	04e7405de559c9c28c0ba0e4772f9279c15a6c05416b66df81d4928c5e1b4ec8
Sprites/image_ui_hd/infomarker_food.png	805	087d97fe5c87e23355a4d74289fa35f3823c1cb0920779654be9bfc315dc17c3
Sprites/image_ui_hd/infomarker_hp.png	697	f0cf0ebfcacc2a3429d5e6aa33b2a6b3ec5a96daad4b212b7fda2c30f0c098e3
Sprites/image_ui_hd/infomarker_move.png	860	6000382b731ee8b279c80fccdf66dfe199ebcdb8472fef1a5c4cca63901fed14
Sprites/image_ui_hd/infomarker_range.png	1239	a13921d99d172a4a2d9f47e02626ff08a1555de126b975748cff8e9aa8b91b85
Sprites/image_ui_hd/infomarker_soldiernumber.png	549	26846a46b78f23f8984ad4ea9393a79c752534398a421798bea08055627992d6
Sprites/image_ui_hd/infomarker_soldiernumber_empty.png	539	6f98300909a198895a061d483e4e43895d899b741803f71181e8685213cf0f97
Sprites/image_ui_hd/item_selected_bold.png	416	ef00a7513289431df809aa9c4e76a5b5b12b26a67f56c4ce7ba0b492265461c8
Sprites/image_ui_hd/item_selected_ex.png	415	1a98b95fa115df4800ed92ee19b6db977ebd5fd8b6ce8b95949aaef314e5d323
Sprites/image_ui_hd/koi1.png	3618	7b84471902703cc0bca6b5167cbfbc7d79bfafef4698d7fdfdb1a5af3b1741a4
Sprites/image_ui_hd/mar1.png	2524	764cf62d0f6bfe5feb9414c02b035cac0b06450bd1574ca67cbc32fafb3076ff
Sprites/image_ui_hd/mark_unit_armoredcar.png	450	923538c410e0e7582720ddf8857766005ecfa5b1288cdb3eb9462601415fc9df
Sprites/image_ui_hd/mark_unit_battleship.png	541	c9a82624a70236870127a5af5a802a36b081357d5c736385fe28574f64642bdc
Sprites/image_ui_hd/mark_unit_coastalartillery.png	270	18c966222413eca19acae0a19e2f8251c973977bf94a966f0b6a3f520b1deb21
Sprites/image_ui_hd/mark_unit_cruiser.png	512	39ef7fef0253059b3b8a8892272506b94719301bc7ac0704f4d446870ccdcbda
Sprites/image_ui_hd/mark_unit_fortress1.png	274	04218c2ab8a13dde0f7813e9bbdd270442e0febd639f50ec079b0a5b1e43f497
Sprites/image_ui_hd/mark_unit_fortress2.png	318	f8bdf3ec87b4a721cc1c585db918d3c1d2ebc3d9ecb15e473d18f52ffd31b657
Sprites/image_ui_hd/mark_unit_fortress3.png	368	3eb409d1b9e9c7315e4ac3e7f4e066987f0ce9014515e5e4693115986f77c64e
Sprites/image_ui_hd/mark_unit_fortressartillery.png	343	f6840e8af82283602d021eef08af0ce040a85cc0545e1053e6fd6de1f935cb0c
Sprites/image_ui_hd/mark_unit_frigate.png	384	a5ee6b9b1fe6eecb8fe6bec6f0af78bfaded1ed643a66df6eede10507b2f1744
Sprites/image_ui_hd/mark_unit_grenadier.png	354	39ab7d1ade4d9167be6efe97802a5d4ee0edb7629b873847dde8b765b446e022
Sprites/image_ui_hd/mark_unit_guard.png	585	77c1573c33c850a810e99c213b1eb5b2a78b3d9e2a617ef0db9cb13e74fa0a22
Sprites/image_ui_hd/mark_unit_heavyartillery.png	451	6f30f03ae9c7d7998ac46ce605640f7294ef03692d4925394fbef30d067e5d8e
Sprites/image_ui_hd/mark_unit_heavycavalry.png	601	7ef6a3e1728cf6a00e9111afeb6a405e5e4d03af2b77ed33528e6ac54700d8d4
Sprites/image_ui_hd/mark_unit_ironclads.png	408	634eccd52328b3e9ce72beb8d4f1046cb4712c6351351033b04bc06c871ebaff
Sprites/image_ui_hd/mark_unit_light.png	541	8e8f26f45430dbf190f35ad1aad67c53f57c78dfe9eddb55a3d0dbbfeadf68fe
Sprites/image_ui_hd/mark_unit_lightartillery.png	453	0647eb7dd711d5bb488225127935190f61528e48fa8818c86f31de4646f798ec
Sprites/image_ui_hd/mark_unit_lightcavalry.png	456	af2ffbdd8fb5d37a338274a54dedd45092840f9a71cc610e51286162c67fb953
Sprites/image_ui_hd/mark_unit_line.png	620	47af47525b3fcb561ae0d4bf546441aa8cf11827f13c1a179e0cb81fe41fcdc1
Sprites/image_ui_hd/mark_unit_machinegun.png	467	ecf78626de47db3c22a93aeb87f362e374c0a3ea7fa0ca09bc2468dccb2e89ec
Sprites/image_ui_hd/mark_unit_militia.png	378	1b626d291ae9172b06fdb5f0c999f18380fdb4e3b865c0f7ef088ee6e9b2693d
Sprites/image_ui_hd/mark_unit_musketcavalry.png	597	adf90505192b595cc9bb51c7b8b6e9cea291219f6efaca6f7cf118096c4d9206
Sprites/image_ui_hd/mark_unit_rocket.png	651	aeb5104b9728c0e043eabc5321f7d1eb144f3c1234b5e476cfb3a399043afe8f
Sprites/image_ui_hd/marker_class.png	1809	d8d54235b5ce1f3d1df3c8aee9f7960dfe8c4971290f6b2320a273a12a9a5f05
Sprites/image_ui_hd/marker_dfs_all.png	1204	9fc98d5d455419607364a0d9f594aa608b5951fae91fb3dac8dc40e865014082
Sprites/image_ui_hd/marker_dfs_artillery.png	1579	7c035762184a6d998a08bacf7a8192d570f1ef1558ac6be1d58475b00ce26001
Sprites/image_ui_hd/marker_dfs_cavalry.png	1474	515f20448c1c59593d0b24887071afc2f7f839a7baf9f354605c92ff0aa28193
Sprites/image_ui_hd/marker_dfs_infantry.png	1449	92e2b435e1d24f5da08b89f117081974e875b4b0b17a64d2cb39d7e0fb631759
Sprites/image_ui_hd/marker_food.png	2200	03e28f93755e4089a540dba57b8c98b6d05e7003ab0d0ed721f1f6d80940d5a2
Sprites/image_ui_hd/marker_generalinfo.png	2380	bb7210fb4c9769cac95aefd2f7e92910996ef3873b2e2c0bd7291b94cfff5e0d
Sprites/image_ui_hd/marker_hp_dark.png	521	c43b4f651105b242136460de34630163cdb3818e317a63739aa6b710e5e298a3
Sprites/image_ui_hd/marker_hp_dark_large.png	689	cf39c04cebce811c79254368e7d9cc8f0db9318353855ed82519e949b8b63ab9
Sprites/image_ui_hd/marker_incoming.png	419	a894c9188ad8c9a3ef9ecd85063c5b5b3a8b2056657eaeff0e65b86e393683f3
Sprites/image_ui_hd/marker_industry.png	1240	c57a10426349fe13ad590e371499d3c56b8ef8deeb7981dff047b571f87f9f55
Sprites/image_ui_hd/marker_max_1.png	875	8e2aefc7fdbd7ea962251668cf4c9a57424ff6dea203aece2c384929e7473938
Sprites/image_ui_hd/marker_max_2.png	4381	5a36ea5d5ea7c7113377667d391e9d669a86130d306a2451c67ecb563067cf73
Sprites/image_ui_hd/marker_money.png	1199	96095e40971f56b2b1250f58ee5a5a3706fd16e416bcb9c42aa2507043a6ed50
Sprites/image_ui_hd/marker_rank.png	1767	6a35d33991fced903e19a3e42b496c91e17a631ca6c7e26af92438c83cb94273
Sprites/image_ui_hd/marker_recover_dark.png	646	9400027882a5296f848ec4a48aec99d7f580c1dd1a9564024205cf52e9bc6b56
Sprites/image_ui_hd/medals.png	1867	c26f6b863c20152809d749f12bc8821a420e36b40aab197a539390f2b61006c5
Sprites/image_ui_hd/mek1.png	2955	00787bed725eadb033256fabfc3a6753fd0ffb0fec4945dcf22bbfb1404bbea2
Sprites/image_ui_hd/mol1.png	2934	c95c54a19788c4caee91fb666046f3e9e2d2d5041a0048045ce7f9a57faf7a9c
Sprites/image_ui_hd/nap1.png	3705	1cf9eaeb8d3c6a7bd22ac839db5ef1a09b4580fed42c035ea96d2f37eb29bc19
Sprites/image_ui_hd/nas1.png	3063	51ae8cc17b69a69c6bf02710938bf750ab98b1be8118a9833cc56373a1666fad
Sprites/image_ui_hd/nds1.png	3246	b295baa4ec6cff46d700e6e523713558fb829fe1d727936283d5d54b12403a58
Sprites/image_ui_hd/ned1.png	2882	2ed6b89393c292011a466c12089c472dc08a08bba66743dac800de155012f619
Sprites/image_ui_hd/new_confirm.png	686	2ed37b9a3e9e19e22593fb514ca8b8219640179719d85dfc65a66d76d6b110bc
Sprites/image_ui_hd/old1.png	3050	0c58c8d78acba7d1d86d9764883d977e06d9f5345d2d337270024c6e00300575
Sprites/image_ui_hd/pap1.png	3207	9aa38d43f6127fa42d3955b856dcf261311f4727613d24ec75093f9c9e5da377
Sprites/image_ui_hd/pattern_1.png	628	509954a187f42348814248ffd024234ee8d3df73a3ac08e861295573670339e6
Sprites/image_ui_hd/pattern_2.png	654	8019ebabf8f515f02c0b3ee283a9ce3e903ba8b0fa1efe5d1b79c7a2c2eadce6
Sprites/image_ui_hd/pattern_3.png	467	b586ea947382076f63b785b548e774bad9b81ea236b30c5640c196e65f4c3308
Sprites/image_ui_hd/pattern_bg_bottom.png	1668	690d46ddffb71dffdec2da215ea7b90a20ecf15d1047e8ef77d31d310aa0097a
Sprites/image_ui_hd/pattern_getgeneral_2_1.png	4349	5a53c5690e72ee4e65ece2f734b9b5856b2cc09672142d6d1726859c46b52b9b
Sprites/image_ui_hd/pattern_gotgeneral.png	2570	6af20f445fab291cf5d75596aeab5ec4c34a6259897294950292e2618fb77556
Sprites/image_ui_hd/pattern_inapp.png	1460	71eafe956d5f34fcf6e11d962c45e2682ea10ab95909dc5148b3ae5ef5b39d78
Sprites/image_ui_hd/pattern_lottery.png	3059	25d1e4c4dd4720646f16c32f3e6463d7d6dee50887aabc47307a99e8992d0bab
Sprites/image_ui_hd/pattern_reoganizion.png	1424	1dbcd2ef110dcbe0165a84f6f41f874ec91cbe6b2d73940e6414bb622bf9a376
Sprites/image_ui_hd/pattern_save.png	404	07e579f39c4282ffb6cd606fc978b4c00538e52158d7fdcb462bd00e58d957e5
Sprites/image_ui_hd/pattern_stage_intro.png	2161	4311a3fd8ed12d167a70f5a83e292e39182092f18c262f3de7f429ba85478b6c
Sprites/image_ui_hd/per1.png	3403	c5aa53bc180e3308859371b17ca5dd5741f62ed6a8aecb70f1908410d50ad09d
Sprites/image_ui_hd/pie1.png	2962	5cb38565efd23e05da3f7156341ba425896a53a21d2b129c83e667ad3ec73d47
Sprites/image_ui_hd/pol1.png	3254	02ba6ab22d0de7d14ed25ec2b55ead921d5b3b36f408bf45a8aa155ad8500acd
Sprites/image_ui_hd/por1.png	3142	0d4df3ff58884d1172d94d4939306a97a204f812f19a45aa08c8d4f069446f6e
Sprites/image_ui_hd/princess_aus.png	908	ee337678b23bb49394e60a7adfad655527cc22b44fe997c91dddd04d9d871d80
Sprites/image_ui_hd/princess_fra.png	951	de642c88c66a0cec21cdce10eb287b557d6cfe704a99895d1206989687bac62c
Sprites/image_ui_hd/princess_gbr.png	3245	87dfccdf6490ca48531c6536f291a64dbaa8f09e93f904add72b9b5330a61336
Sprites/image_ui_hd/princess_jap.png	3129	42ab5d59dda01f09bdfdccebc9a267c1655caec6a222104a97104891e8fb41ba
Sprites/image_ui_hd/princess_qin.png	2917	9eeed2ad2fa1c0a1fe2f8b9814fa925e8f07f2189e66421b3f6789d186309186
Sprites/image_ui_hd/princess_rus.png	1013	fefc62ae4c12b73f50d77d6adf1d81b786fa2da3e0f6d7c79886df8b27ad299d
Sprites/image_ui_hd/princess_tur.png	2147	077ec9520261e9bcccfa4ce64bd103fa1f4817d264d9e57efddfc6630b7809d8
Sprites/image_ui_hd/princess_usa.png	2505	d756c2e159add1de35e7936d4ec8c7c1d98e98ebe8b67ae32b5340ca0786d700
Sprites/image_ui_hd/pru1.png	2793	aef2ac21e63a9ec3840f160bbf52a4bce57aac654ee5d55c19a7400cfad812c4
Sprites/image_ui_hd/rank_1.png	1064	75b1c3ff33ee8cda78533e4df3e956a400f0c4f0ee6aa52557ca62d788f9b835
Sprites/image_ui_hd/rank_10.png	1970	a5ee3cd5e63923865d03ab18780c5c7aaa517f09c19641ebde9324d062d7811a
Sprites/image_ui_hd/rank_11.png	1978	a3f68f927f90d5610130bd6d9ca08751300bc11cfeb48ac8a7a4b4211d55f1bf
Sprites/image_ui_hd/rank_12.png	2122	aeb4d2b68066681321f927dade98dbf2b43e09657f2d5fdfd06b19282e5a41e6
Sprites/image_ui_hd/rank_13.png	1743	4a2b6a12698dfb4ab2bec8b87b6e40a42df216f9c7b6062d0615831f3853dd25
Sprites/image_ui_hd/rank_14.png	2702	e8551f1c788aa535c2f0b1bb1af1fc3214a32eaaf6d1136ab3cf2bdc861575bf
Sprites/image_ui_hd/rank_2.png	1517	822fddcc60e920b9dc510d1e74885bf2425d1bf281cc9cb06c764c69d9b15698
Sprites/image_ui_hd/rank_3.png	1456	0bdfcbb6b3b835c106e3d38bc1a37989e3b52ef5b92d65ee81b2d6d841624f04
Sprites/image_ui_hd/rank_4.png	1264	da7bedc341b45e783db70e1a4ce0f3559edd33eaaac4c22668b1e8c79b6d1ae9
Sprites/image_ui_hd/rank_5.png	1889	ad119339d03f5402863901ac494039b127794217c50c5a66ddfd9e58c8cdb956
Sprites/image_ui_hd/rank_6.png	1828	71e25421df6b374155d325dd014ea8f62373a6d10489349160b1d851dcca461b
Sprites/image_ui_hd/rank_7.png	1307	70ccd8f88a211a7802048471b6738520827f00d225f951529f23f88ae4660144
Sprites/image_ui_hd/rank_8.png	1898	a63017abf74bccb7dd9f90b591c9f97c825d8fece3e4e8fd097a220ad56bac13
